Country/Region,2018,2019,2020,2021,2022,Rank,CCA3,Country/Territory,Capital,Continent,2022 Population,Calories (per 100g),Carbohydrates (g),Protein (g),Fat (g),Sodium (mg),Variant Type,Sales Volume (Million Packs),Out-of-Stock Frequency (per month),Major Selling Channel,Price per Pack (₹),Discount Impact on Sales (%),Extra_Column_1,Extra_Column_2,Extra_Column_3,Extra_Column_4,Extra_Column_5,Extra_Column_6,Extra_Column_7,Extra_Column_8,Extra_Column_9,Extra_Column_10
China,40250,41450,46360,43990,45070,1,CHN,China,Beijing,Asia,1425887337,429,57.7,8.9,21.8,941,Maggi Veg Atta Noodles,507,3,Retail,11.49,6.1,97,46,46,11,34,34,5,30,70,68
Indonesia,12540,12520,12640,13270,14260,4,IDN,Indonesia,Jakarta,Asia,275501339,478,61.5,10.5,15.4,842,Maggi Whole Wheat Noodles,4525,4,Online,30.41,12.8,86,55,71,84,86,48,25,8,11,43
India,6060,6730,6730,7560,7580,2,IND,India,New Delhi,Asia,1417173173,435,60.9,9.4,17.8,958,Maggi No Onion No Garlic,1674,0,Both,32.67,5.3,15,7,19,93,19,67,56,41,53,30
Japan,5780,5630,5970,5850,5980,11,JPN,Japan,Tokyo,Asia,123951692,425,63,11.2,21.3,946,"Maggi Hot Heads (Peri Peri, Chilli Chicken, Barbeque Pepper)",1050,0,Both,27.21,16.5,58,22,34,52,77,89,58,44,16,21
Philippines,3980,3850,4470,4440,4290,13,PHL,Philippines,Manila,Asia,115559009,443,55.9,7.2,17.1,1129,Maggi 2-Minute Noodles (Classic Masala),3363,4,Retail,48.03,12.1,79,91,98,29,71,19,27,94,15,88
South Korea,3820,3900,4130,3790,3950,29,KOR,South Korea,Seoul,Asia,51815810,425,59.2,11.4,17.6,940,"Maggi Hot Heads (Peri Peri, Chilli Chicken, Barbeque Pepper)",3922,1,Online,42.67,19.9,85,31,76,67,8,49,15,79,68,48
Thailand,3460,3570,3710,3630,3870,20,THA,Thailand,Bangkok,Asia,71697030,466,64.3,7.5,18.4,807,Maggi Oats Noodles,1995,0,Retail,11.75,13.6,17,73,94,65,79,35,46,71,11,80
Brazil,2390,2420,2720,2850,2830,7,BRA,Brazil,Brasilia,South America,215313498,443,57.1,7.7,19.9,1196,"Maggi Hot Heads (Peri Peri, Chilli Chicken, Barbeque Pepper)",2206,2,Online,22.61,14.6,34,6,36,43,10,28,25,42,76,87
Nigeria,1820,1920,2460,2620,2790,6,NGA,Nigeria,Abuja,Africa,218541212,441,56.4,10.4,19.2,929,Maggi Veg Atta Noodles,4619,4,Both,12.26,7.2,23,44,80,78,70,11,79,17,34,86
Russia,1850,1910,2000,2100,2200,9,RUS,Russia,Moscow,Europe,144713314,431,55.9,7.7,20,1015,"Maggi Hot Heads (Peri Peri, Chilli Chicken, Barbeque Pepper)",1930,0,Online,39.76,11.4,91,70,61,20,32,18,7,19,72,74
Nepal,1570,1640,1540,1590,1650,49,NPL,Nepal,Kathmandu,Asia,30547580,431,55.9,7.7,20,1015,"Maggi Hot Heads (Peri Peri, Chilli Chicken, Barbeque Pepper)",1930,0,Online,39.76,11.4,91,70,61,20,32,18,7,19,72,74
Malaysia,1370,1450,1570,1580,1550,45,MYS,Malaysia,Kuala Lumpur,Asia,33938221,427,56.1,8.8,20.8,836,Maggi Nutri-licious Atta Masala,763,2,Online,17.47,16.3,51,99,26,18,45,85,93,70,19,18
Mexico,1120,1170,1160,1360,1510,10,MEX,Mexico,Mexico City,North America,127504125,477,58.4,11.6,17,1155,Maggi Oats Noodles,3124,3,Online,37.23,11,67,46,74,58,41,67,56,57,75,69
Taiwan,830,830,870,900,880,57,TWN,Taiwan,Taipei,Asia,23893394,448,62.7,8.6,19.4,1193,Maggi 2-Minute Noodles (Classic Masala),2386,0,Retail,40.57,13.6,30,25,31,29,68,60,53,66,98,49
Saudi Arabia,550,560,830,850,870,41,SAU,Saudi Arabia,Riyadh,Asia,36408820,428,61.3,9.5,21.1,903,"Maggi Pazzta (Cheese Macaroni, Mushroom Penne, Spicy Tomato)",642,0,Retail,21.42,10.9,15,43,63,36,93,55,89,84,83,73
